Operation_ID,Equipment_Type_Required,Equipment_Count
OP144,ART,56
OP234,VHCL,101
OP297,MED,73
OP029,CMP,107
OP247,RADIO,80
OP212,RAD,73
OP275,SEN,101
OP244,NAV,71
OP093,CMP,38
OP158,MED,52
OP116,NAV,41
OP076,CMP,49
OP241,CMP,81
OP299,MED,33
OP078,ART,116
OP280,NAV,108
OP227,CMP,115
OP164,RIF,90
OP017,ART,81
OP261,SEN,44
OP242,NAV,74
OP275,MED,67
OP274,ART,80
OP163,RIF,79
OP099,CMP,51
OP206,CBR,118
OP058,RAD,45
OP011,UAV,106
OP238,CMP,62
OP050,CBR,56
OP094,CMP,93
OP277,SEN,91
OP215,RAD,93
OP182,RIF,62
OP184,CMP,54
OP045,CBR,103
OP023,ENG,103
OP105,CMP,87
OP091,SEN,102
OP250,RAD,54
OP010,CMP,84
OP300,SEN,69
OP017,CBR,118
OP217,VHCL,78
OP046,NAV,116
OP120,ART,94
OP082,UAV,96
OP095,CMP,31
OP037,SEN,110
OP174,RIF,113
OP178,RADIO,105
OP023,RADIO,40
OP115,SEN,66
OP123,ART,57
OP250,UAV,38
